The Risks of Trump’s Hydroxychloroquine Hype,The New York Times,https://www.nytimes.com/2020/05/19/opinion/trump-hydroxychloroquine-coronavirus.html,2020-05-19
‘This Is Futile’: China Criticizes Trump’s W.H.O.,The New York Times,https://www.nytimes.com/video/world/asia/100000007146823/coronavirus-china-trump-whohtml.html,2020-05-19
Trump on Hydroxychloroquine,The New York Times,https://www.nytimes.com/2020/05/19/opinion/letters/trump-hydroxychloroquine.html,2020-05-19
Lesson of the Day: ‘The Trump Administration Is Reversing Nearly 100 Environmental Rules.,The New York Times,https://www.nytimes.com/2020/05/19/learning/lesson-of-the-day-the-trump-administration-is-reversing-nearly-100-environmental-rules-heres-the-full-list.html,2020-05-19
Trump’s Purge of the Watchdogs,The New York Times,https://www.nytimes.com/2020/05/19/podcasts/the-daily/inspector-general-firing-trump.html,2020-05-19
Donald Trump Doesn’t Want Authority,The New York Times,https://www.nytimes.com/2020/05/19/opinion/coronavirus-trump-orban.html,2020-05-19
Trump to Tap New Company to Make Covid-19 Drugs in the U.S.,The New York Times,https://www.nytimes.com/2020/05/18/us/politics/trump-coronavirus-drug-manufacturing.html,2020-05-19
"Trump Says He’s Taking Hydroxychloroquine, Prompting Warning From Health Experts",The New York Times,https://www.nytimes.com/2020/05/18/us/politics/trump-hydroxychloroquine-covid-coronavirus.html,2020-05-19
What to Know About the Malaria Drug Trump Says He Is Using,The New York Times,https://www.nytimes.com/article/hydroxychloroquine-coronavirus.html,2020-05-19
"‘Never Heard of Him,’ Trump Says of Inspector General He Fired",The New York Times,https://www.nytimes.com/video/us/politics/100000007145904/trump-pompeo-inspector-general-firing.html,2020-05-19
"‘I Happen to Be Taking It,’ Trump Says of Hydroxychloroquine",The New York Times,https://www.nytimes.com/video/us/politics/100000007145496/trump-hydroxychloroquine-coronavirus.html,2020-05-18
How Immigrant Twin Brothers Are Beating Trump’s Team on Facebook,The New York Times,https://www.nytimes.com/2020/05/18/us/politics/occupy-democrats-facebook.html,2020-05-18
Investigator Fired by Trump Had Examined Weapons Sales to Saudis and Emiratis,The New York Times,https://www.nytimes.com/2020/05/18/us/politics/pompeo-trump-linick-inspector-general-firing.html,2020-05-18
Barr Dismisses Trump’s Claim That Russia Inquiry Was an Obama Plot,The New York Times,https://www.nytimes.com/2020/05/18/us/politics/barr-trump-obama.html,2020-05-18
Trump Threatens to Leave W.H.O.,The New York Times,https://www.nytimes.com/2020/05/18/us/coronavirus-updates.html,2020-05-18
"Passed By for Decades, Clarence Thomas Is a New Symbol of the Trump Era",The New York Times,https://www.nytimes.com/2020/05/18/us/politics/clarence-thomas-supreme-court.html,2020-05-18
Obama Lives in Trump’s Head,The New York Times,https://www.nytimes.com/2020/05/17/opinion/trump-obama.html,2020-05-17
Trump Looks Forward to the Return of Sports With Crowds,The New York Times,https://www.nytimes.com/2020/05/17/sports/golf/rory-mcilroy-trump-pga.html,2020-05-17
Don’t Ask President Trump,The New York Times,https://www.nytimes.com/2020/05/17/opinion/coronavirus-us-death-toll.html,2020-05-17
I’ll Take Biden’s Confusion Over Trump’s Corruption,The New York Times,https://www.nytimes.com/2020/05/17/opinion/trump-biden-age.html,2020-05-17
Donald Trump Jr. Smears Biden With Baseless Instagram Post,The New York Times,https://www.nytimes.com/2020/05/16/us/donald-trump-jr-biden-smear.html,2020-05-16
Trump Ousted State Dept.,The New York Times,https://www.nytimes.com/2020/05/16/us/politics/linick-investigation-pompeo.html,2020-05-16
Trump Removes State Dept.,The New York Times,https://www.nytimes.com/2020/05/16/us/politics/trump-state-dept-inspector-general.html,2020-05-16
Trump Blames Tests and Obama,The New York Times,https://www.nytimes.com/2020/05/15/opinion/letters/coronavirus-trump.html,2020-05-15
"‘Geriatric,’ ‘China’s Puppet’: Trump Campaign Unleashes Ads Attacking Biden",The New York Times,https://www.nytimes.com/2020/05/15/us/politics/trump-ads-joe-biden.html,2020-05-15
"Trump Vows Vaccine by End of Year, and Mobilizes Military to Help",The New York Times,https://www.nytimes.com/2020/05/15/us/politics/coronavirus-vaccine-timeline.html,2020-05-15
Trump’s Ratings on the Virus Are Sagging.,The New York Times,https://www.nytimes.com/2020/05/15/us/politics/biden-trump-polls.html,2020-05-15
Trump Is Following in Herbert Hoover’s Footsteps,The New York Times,https://www.nytimes.com/2020/05/15/opinion/coronavirus-trump-hoover.html,2020-05-15
"Trump, Biden and the Myth of ‘But 2016’",The New York Times,https://www.nytimes.com/2020/05/15/us/politics/trump-vs-biden-polls.html,2020-05-15
Trump to Name Brooke Rollins as Domestic Policy Adviser,The New York Times,https://www.nytimes.com/2020/05/14/us/politics/trump-brooke-rollins-domestic-policy-council.html,2020-05-15
"Changing Subject Amid a Pandemic, Trump Turns to an Old Ploy: Blame Obama",The New York Times,https://www.nytimes.com/2020/05/14/us/politics/trump-obama.html,2020-05-15
"Trump’s Ad Team Blitzes Biden, Spending Millions to Define Him Early in the Race",The New York Times,https://www.nytimes.com/2020/05/14/us/politics/trump-biden-attack-ads.html,2020-05-15
District of Columbia Is Investigating Trump Nominee to Lead Media Agency,The New York Times,https://www.nytimes.com/2020/05/14/us/politics/michael-pack-trump-nominee.html,2020-05-14
"In 3 Key States That Elected Trump, Bitter Divisions on Reopening",The New York Times,https://www.nytimes.com/2020/05/14/us/coronavirus-wisconsin-pennsylvania-michigan.html,2020-05-14
"Is Set to Build a U.S. Chip Facility, a Win for Trump",The New York Times,https://www.nytimes.com/2020/05/14/technology/trump-tsmc-us-chip-facility.html,2020-05-14
Trump’s Criticism of Fauci,The New York Times,https://www.nytimes.com/2020/05/14/opinion/letters/coronavirus-trump-fauci.html,2020-05-14
Appeals Court Allows Emoluments Suit Against Trump to Proceed,The New York Times,https://www.nytimes.com/2020/05/14/us/politics/trump-emoluments-clause-fourth-circuit.html,2020-05-14
Trump White House Changes Its Story on Michael Flynn,The New York Times,https://www.nytimes.com/2020/05/14/us/politics/trump-michael-flynn.html,2020-05-14
Trump’s Low Approval Ratings Don’t Surprise Seth Meyers,The New York Times,https://www.nytimes.com/2020/05/14/arts/television/late-night-trump-low-approval-rating.html,2020-05-14
Trump Administration Plans to Extend Virus Border Restrictions Indefinitely,The New York Times,https://www.nytimes.com/2020/05/13/us/politics/trump-coronavirus-border-restrictions.html,2020-05-14
Trump Pointedly Criticizes Fauci for His Testimony to Congress,The New York Times,https://www.nytimes.com/2020/05/13/us/politics/fauci-trump-coronavirus.html,2020-05-14
